  kpiRegTotalPop: "58 Wilayas Pop.",
  chartManufEmployCapacity: "Employment & Capacity Utilization", chartManufEmployCapacitySub: "Thousands of employees and %",
  chartCapacityLabel: "Capacity Util. %", chartEmployLabel: "Employment (K)", chartManufExportLabel: "Manuf. Exports (bn $)",

  // ─── SECTOR: BTP ─────────────────────
  tabBTP: "BTP",
  kpiHousingUnits: "Housing Units", kpiCementProd: "Cement Prod.", kpiBTPGdp: "BTP % GDP", kpiBTPEmploy: "BTP Employment",
  chartHousingUnits: "Housing Units Delivered", chartHousingUnitsSub: "Thousands of units",
  chartCementSteel: "Cement & Steel Production", chartCementSteelSub: "Cement (Mt) and Steel (Mt)",
  chartBTPCostIndex: "Construction Cost Index", chartBTPCostIndexSub: "Base 100 = 2014",
  chartBTPInvest: "Public Investment in Construction", chartBTPInvestSub: "Billion USD",
  chartHousingLabel: "Housing Units (K)", chartCementLabel: "Cement (Mt)", chartSteelLabel: "Steel (Mt)",
  chartCostIndexLabel: "Cost Index", chartPublicInvestLabel: "Public Invest.", chartPermitsLabel: "Building Permits (K)",

  // ─── SECTOR: SERVICES ────────────────
  tabServices: "Services",
  kpiServicesGdp: "Services % GDP", kpiTrade: "Trade", kpiTransport: "Transport", kpiTelecom: "Telecom",
  chartServicesComposition: "Services Sector Composition", chartServicesCompositionSub: "% of GDP by sub-sector",
  chartServicesTrend: "Services Sector Trend (2010\u20132024)", chartServicesTrendSub: "% of GDP",
  chartTradeLabel: "Trade", chartTransportLabel: "Transport", chartTelecomLabel: "Telecom",
  chartFinanceLabel: "Finance", chartTourismLabel: "Tourism", chartGovtLabel: "Govt. Services",

  // ─── SECTOR: MINING & ENERGY ─────────
  tabMiningEnergy: "Mines & Energy",
  kpiElectricity: "Electricity", kpiGasConsump: "Gas Consump.", kpiIronOre: "Iron Ore", kpiPhosphate: "Phosphate",
  chartMiningProd: "Mining Production (2010\u20132024)", chartMiningProdSub: "Tonnes",
  chartEnergyConsump: "Energy Consumption", chartEnergyConsumpSub: "Gas (Bcm) and Petroleum (Mt)",
  chartElectricity: "Electricity Production", chartElectricitySub: "TWh (2010\u20132024)",
  chartIronOreLabel: "Iron Ore (Mt)", chartPhosphateLabel: "Phosphate (Mt)", chartZincLabel: "Zinc (Kt)",
  chartLeadLabel: "Lead (Kt)", chartSaltLabel: "Salt (Mt)", chartElectricityLabel: "Electricity (TWh)",
  chartGasConsumpLabel: "Gas (Bcm)", chartPetrolConsumpLabel: "Petroleum (Mt)",

  // Hydrocarbons extra
  kpiLNG: "LNG Exports", kpiRefining: "Refining Cap.", kpiDomesticConsump: "Domestic Consump.", kpiRPRatioOil: "R/P Ratio Oil", kpiNewWells: "New Wells", kpiExplorationInvest: "Exploration Invest.",
  chartLNGExports: "LNG Exports (2000\u20132024)", chartLNGExportsSub: "Billion cubic metres",
  chartRefining: "Refining Capacity (2000\u20132024)", chartRefiningSub: "Thousand barrels/day",
  chartExplorationInvest: "Exploration Investment (2000\u20132024)", chartExplorationInvestSub: "Billion USD",
  chartLNGLabel: "LNG (Bcm)", chartRefiningLabel: "Refining (Kb/d)", chartExplorInvestLabel: "Exploration (bn $)",

  // Agriculture extra
  kpiAgriGdp: "Agri. % GDP", kpiCerealImports: "Cereal Imports", kpiPoultryProd: "Poultry Prod.", kpiTractorFleet: "Tractor Fleet", kpiFertilizer: "Fertilizer Consump.",
  chartPoultryProd: "Poultry Production (2010\u20132024)", chartPoultryProdSub: "Million tonnes",
  chartTractorFertilizer: "Tractor Fleet & Fertilizer Use", chartTractorFertilizerSub: "Thousands of tractors / Kt of fertilizer",
  chartCerealImports: "Cereal Imports vs Production (2010\u20132024)", chartCerealImportsSub: "Million tonnes",
  chartPoultryLabel: "Poultry", chartTractorLabel: "Tractors (K)", chartFertilizerLabel: "Fertilizer (Kt)", chartCerealImportLabel: "Cereal Imports", chartAgriGdpLabel: "Agri. % GDP",

  // Manufacturing extra
  kpiManufEmploy: "Manuf. Employment", kpiManufExports: "Manuf. Exports", kpiCapacityUtil: "Capacity Util.", kpiManufGdp: "Manuf. % GDP", kpiNumEnterprises: "Enterprises", kpiPrivateShare: "Private Share", kpiManufFDI: "FDI Industry", kpiProductivity: "Productivity Idx.",
  chartManufGDP: "Manufacturing GDP Contribution (2010\u20132024)", chartManufGDPSub: "% of GDP",
  chartManufFDI: "FDI in Manufacturing (2010\u20132024)", chartManufFDISub: "Billion USD",
  chartManufGDPLabel: "Manuf. % GDP", chartManufFDILabel: "FDI (bn $)", chartProductivityLabel: "Productivity Idx.",

  // Health sector
  tabHealth: "Health",
  kpiHospitalBeds: "Hospital Beds", kpiPhysicians: "Physicians", kpiNurses: "Nurses", kpiHealthExpenditure: "Health Expend.", kpiLifeExpectancy: "Life Expect.", kpiInfantMortality: "Infant Mortality", kpiMaternalMortality: "Maternal Mort.", kpiVaccination: "Vaccination", kpiNumHospitals: "Hospitals", kpiHealthCenters: "Health Centers", kpiPolyclinics: "Polyclinics", kpiPrimaryCareVisits: "Primary Care",
  chartHealthInfrastructure: "Health Infrastructure (2010\u20132024)", chartHealthInfrastructureSub: "Number of facilities",
  chartPersonnelTrend: "Health Personnel per 10,000 (2010\u20132024)", chartPersonnelTrendSub: "Per 10,000 inhabitants",
  chartMortalityTrend: "Mortality Indicators (2010\u20132024)", chartMortalityTrendSub: "Infant (per 1,000) & Maternal (per 100,000)",
  chartHealthExpenditureTrend: "Health Expenditure (2010\u20132024)", chartHealthExpenditureTrendSub: "% of GDP",
  chartVaccinationTrend: "Vaccination Coverage (2010\u20132024)", chartVaccinationTrendSub: "% of children vaccinated",
  chartHospitalsLabel: "Hospitals", chartHealthCentersLabel: "Health Centers", chartPolyclinicsLabel: "Polyclinics",
  chartPhysiciansLabel: "Physicians", chartNursesLabel: "Nurses",
  chartInfantMortLabel: "Infant Mortality", chartMaternalMortLabel: "Maternal Mortality", chartLifeExpLabel: "Life Expectancy",
  chartHealthExpLabel: "Health Exp. % GDP", chartVaccinationLabel: "Vaccination %", chartPrimaryCareLabel: "Primary Care (M visits)",

  footer: "Source: Office National des Statistiques (ONS) – www.ons.dz | All data from ONS publications (IPC, IPI, IPPI, CNT, Commerce Ext\u00e9rieur, Comptes Economiques, ENEM, RGPH)",
};

// ─── FRENCH ───────────────────────────────────────────────────────────────────
const fr: Dictionary = {
  headerTitle: "Tableau de Bord \u00c9conomique de l'Alg\u00e9rie",
  headerSubtitle: "Office National des Statistiques (ONS) – Plateforme d'Analyse de Donn\u00e9es",

  tabMacro: "Macro\u00e9conomie",
  tabInflation: "Prix & Inflation",
  tabTrade: "Commerce Ext\u00e9rieur",
  tabIndustry: "Production Industrielle",
  tabLabor: "March\u00e9 du Travail",
  tabSocial: "D\u00e9mographie & Social",
  tabFiscal: "Finances & \u00c9pargne",
  tabRegional: "R\u00e9gional",

  kpiGdpGrowth: "Croissance du PIB",
  kpiGdp2024: "PIB (2024)",
  kpiInflation: "Inflation",
  kpiUnemployment: "Ch\u00f4mage",
  kpiPopulation: "Population",
  kpiInvestmentRate: "Taux d'Investissement",

  chartGdpGrowth: "PIB et Taux de Croissance (2000\u20132024)",
  chartGdpGrowthSub: "Milliards USD et taux de croissance annuel %",
  chartGdpBnUsd: "PIB (Mds USD)",
  chartGrowthPct: "Croissance %",

  chartGdpSector: "PIB par Secteur (% de Contribution)",
  chartGdpSectorSub: "Agriculture, Industrie, BTP, Services",
  sectorAgriculture: "Agriculture",
  sectorIndustry: "Industrie",
  sectorConstruction: "BTP",
  sectorServices: "Services",

  chartQuarterlyGdp: "Croissance Trimestrielle du PIB (2020\u20132025)",
  chartQuarterlyGdpSub: "Taux de croissance trimestriel %",
  chartGdpPerCapita: "PIB par Habitant (2000\u20132024)",
  chartGdpPerCapitaSub: "USD courants",
  chartGdpCapita: "PIB/habitant (USD)",

  kpiCpi: "IPC (Avr 2026)",
  kpiYoyInflation: "Inflation glissante",
  kpiFoodInflation: "Inflation Alimentaire",
  kpiCoreInflation: "Inflation Sous-jacente",

  chartCpiMonthly: "Indice des Prix \u00e0 la Consommation – Mensuel (2020\u20132026)",
  chartCpiMonthlySub: "Inflation annuelle %",
  chartInflationYoy: "Inflation annuelle %",
  chartFoodYoy: "Alimentaire annuel %",
  chartCoreYoy: "Sous-jacente annuelle %",
  legendTotalYoy: "Total annuel",
  legendFoodYoy: "Alimentaire",
  legendCoreYoy: "Sous-jacente",

  chartCpiLevel: "Niveau de l'IPC (2020\u20132026)",
  chartCpiLevelSub: "Indice implicite ann\u00e9e de base",
  chartIpcIndex: "Indice IPC",

  chartCpiDivision: "Inflation par Division COICOP (2024)",
  chartCpiDivisionSub: "Variation annuelle par groupe de produits",

  chartCpiWeights: "Pond\u00e9rations du Panier IPC par Division",
  chartCpiWeightsSub: "Part dans le panier de consommation",

  chartIppi: "Indice des Prix \u00e0 la Production Industrielle (IPPI) – Trimestriel (2020\u20132025)",
  chartIppiSub: "Mines, Manufacture, \u00c9nergie",
  sectorMining: "Mines",
  sectorManufacturing: "Manufacture",
  sectorEnergy: "\u00c9nergie",

  kpiExports: "Exportations (2024)",
  kpiImports: "Importations (2024)",
  kpiTradeBalance: "Balance Commerciale",
  kpiHydroPct: "Part Hydrocarbures",

  chartTradeAnnual: "Commerce Ext\u00e9rieur (2000\u20132024)",
  chartTradeAnnualSub: "Exportations, Importations, Solde – Milliards USD",
  chartExports: "Exportations",
  chartImports: "Importations",
  chartBalance: "Solde",

  chartHydroShare: "Part des Hydrocarbures dans les Exportations",
  chartHydroShareSub: "% de la valeur totale des exportations",
  chartHydroPct: "Hydrocarbures %",

  chartTradeQuarterly: "Balance Commerciale Trimestrielle (2023\u20132025)",
  chartTradeQuarterlySub: "Milliards USD",

  chartTradePartners: "Principaux Partenaires Commerciaux (2024)",
  chartTradePartnersSub: "Exportations vs Importations par pays",

  kpiIpi: "IPI (T2 2025)",
  kpiMining: "Mines",
  kpiManufacturing: "Manufacture",
  kpiEnergy: "\u00c9nergie",

  chartIpi: "Indice de la Production Industrielle (2020\u20132025)",
  chartIpiSub: "Mines, Manufacture, \u00c9nergie – Base 100 = 2019",
  chartIpiTotal: "IPI Total",

  chartIpiIppi: "Comparaison IPI vs IPPI (2020\u20132025)",
  chartIpiIppiSub: "Production industrielle vs Prix \u00e0 la production",
  chartIpiProd: "IPI (Production)",
  chartIppiPrices: "IPPI (Prix)",

  chartConstruction: "Indice du Co\u00fbt de la Construction (2015\u20132024)",
  chartConstructionSub: "Base 100 = 2014",
  chartConstructionIdx: "Indice Construction",

  kpiUnempRate: "Taux de Ch\u00f4mage",
  kpiActivityRate: "Taux d'Activit\u00e9",
  kpiYouthUnemp: "Ch\u00f4mage Jeunes",
  kpiFemalePartic: "Part. F\u00e9minine",
  kpiInformal: "Secteur Informel",
  kpiEmpPop: "Emploi/Pop.",

  chartUnempRate: "Taux de Ch\u00f4mage (2010\u20132024)",
  chartUnempRateSub: "Ch\u00f4mage global et jeunes (15-24 ans) %",
  chartTotalPct: "Global %",
  chartYouthPct: "Jeunes (15-24) %",

  chartActivityFemale: "Taux d'Activit\u00e9 et Participation F\u00e9minine",
  chartActivityFemaleSub: "% de la population en \u00e2ge de travailler",
  chartActRate: "Taux d'Activit\u00e9",
  chartFemPartic: "Part. F\u00e9minine",
  chartInformalPct: "Informel %",

  chartEmpPop: "Taux d'Emploi par Rapport \u00e0 la Population (2010\u20132024)",
  chartEmpPopSub: "% de la population totale employ\u00e9e",
  chartEmpPopPct: "Emploi/Pop. %",

  kpiPop: "Population",
  kpiGrowthRate: "Taux de Croissance",
  kpiUrbanization: "Urbanisation",
  kpiFertility: "Indice de F\u00e9condit\u00e9",

  chartPopGrowth: "\u00c9volution de la Population (2000\u20132024)",
  chartPopGrowthSub: "Millions d'habitants",
  chartPopulationM: "Population (M)",

  chartPopPyramid: "Pyramide des \u00c2ges (2024)",
  chartPopPyramidSub: "Par groupe d'\u00e2ge – Millions",
  chartMale: "Hommes (M)",
  chartFemale: "Femmes (M)",

  chartDemographic: "Indicateurs de Transition D\u00e9mographique",
  chartDemographicSub: "Taux de natalit\u00e9, mortalit\u00e9, f\u00e9condit\u00e9",
  chartBirthRate: "Taux de Natalit\u00e9",
  chartDeathRate: "Taux de Mortalit\u00e9",
  chartFertilityRate: "Indice de F\u00e9condit\u00e9",

  chartEducation: "Effectifs Scolaires (2015\u20132024)",
  chartEducationSub: "Millions d'\u00e9l\u00e8ves et \u00e9tudiants",
  chartPrimary: "Primaire",
  chartSecondary: "Secondaire",
  chartHigher: "Sup\u00e9rieur",

  chartLiteracy: "Taux d'Alphab\u00e9tisme et Taux de Scolarisation (2015\u20132024)",
  chartLiteracySub: "Alphab\u00e9tisme %, taux nets primaire et secondaire",
  chartLiteracyRate: "Alphab\u00e9tisme %",
  chartPrimaryNet: "Primaire Net %",
  chartSecondaryNet: "Secondaire Net %",
  chartHigherGross: "Sup\u00e9rieur Brut %",

  kpiSavings: "Taux d'\u00c9pargne",
  kpiInvest: "Taux d'Investissement",
  kpiDebt: "Dette/PIB",
  kpiFiscalDeficit: "D\u00e9ficit Budg\u00e9taire",

  chartFiscal: "\u00c9quilibre Budg\u00e9taire (% du PIB)",
  chartFiscalSub: "Recettes, D\u00e9penses, D\u00e9ficit",
  chartRevenue: "Recettes",
  chartExpenditure: "D\u00e9penses",
  chartDeficit: "D\u00e9ficit",

  chartSavingsInvest: "\u00c9pargne vs Investissement",
  chartSavingsInvestSub: "% du PIB",
  chartSavingsRate: "Taux d'\u00c9pargne",
  chartInvestRate: "Taux d'Investissement",

  chartDebt: "Dette Publique / PIB (2010\u20132024)",
  chartDebtSub: "% du PIB",
  chartDebtGdp: "Dette/PIB %",

  chartWilayaGdp: "Top 10 Wilayas par Part du PIB (2023)",
  chartWilayaGdpSub: "Contribution au PIB national",
  chartGdpShare: "Part du PIB %",

  chartWilayaUnemp: "Taux de Ch\u00f4mage par Wilaya (2023)",
  chartWilayaUnempSub: "Top 10 wilayas",
  chartUnempPct: "Ch\u00f4mage %",

  chartScatter: "Population vs PIB – Nuage de Points (2023)",
  chartScatterSub: "Top 10 wilayas – taille = taux de ch\u00f4mage",
  chartPopK: "Population (K)",
  chartGdpShareLabel: "Part du PIB %",
  chartPopThousands: "Population (milliers)",
  chartUnempPctLabel: "Ch\u00f4mage %",
  kpiRegTotalPop: "Pop. 58 wilayas",
  kpiRegTotalWilayas: "58 wilayas",
  kpiRegNationalGdp: "PIB national",
  kpiRegAvgUnemp: "Chômage moyen",
  kpiRegYouthUnemp: "Chômage des jeunes",
