   580→  chartPovertyRate: string;
  1085→  chartGiniEducation: "Gini Education",
  1086→  chartGiniHealth: "Gini Health",
  1087→  chartGiniHousing: "Gini Housing",
  1088→  chartCentreHDI: "Centre",
  1089→  chartEstHDI: "East",
  1090→  chartOuestHDI: "West",
  1091→  chartSudHDI: "South",
  1092→  chartHPHDI: "High Plateaus",
  1093→  chartSecondaryEnrol: "Secondary Enrolment %",
  1094→  chartHospitalBeds: "Hospital Beds/10K",
  1095→  chartPovertyRate: "Poverty Rate %",
  1096→  chartEmploymentPct: "Employment Rate %",
  1097→  chartFemalePartLabel: "Female Participation %",
  1098→  chartYouthEmpLabel: "Youth Employment %",
  1099→
  1100→
  1101→  // ─── SDGs / VNR 2026 ──────────────────────────────────────────────
  1102→  tabSdg: "SDGs (VNR 2026)",
  1103→  kpiSdgOverview: "17 SDGs Overview",
  1104→  kpiSdgOnTrack: "On Track",
  1105→  kpiSdgModerate: "Moderate Progress",
  1106→  kpiSdgInsufficient: "Insufficient Progress",
  1107→  kpiSdgAchieved: "Achieved",
  1108→  chartSdgProgress: "SDG Progress Overview",
  1109→  chartSdgProgressSub: "Progress towards 2030 targets – Source: VNR 2026",
  1110→  chartSdgRadar: "SDG Radar – Deep Dive Goals",
  1111→  chartSdgRadarSub: "Comparative progress across key SDGs",
  1112→  chartSdgIndicators: "Key Indicators vs 2030 Targets",
  1113→  chartSdgIndicatorsSub: "Reference 2015 / Recent / Target 2030",
  1114→  chartSdgTimeline: "Vision 2030 Roadmap",
  1115→  chartSdgTimelineSub: "Priority structural projects for 2026-2030",
  1116→  chartSdgEnergyMix: "Electricity Mix 2024",
  1117→  chartSdgEnergyMixSub: "% of total production",
  1118→  chartSdgHousing: "Housing Units Built by Program",
  1119→  chartSdgHousingSub: "Cumulative units constructed",
  1120→  chartSdgDesalination: "Desalination Capacity Growth",
  1121→  chartSdgDesalinationSub: "Mm³/day – Stations – % Northern needs",
  1122→  chartSdgWaterReuse: "Wastewater Reuse",
  1123→  chartSdgWaterReuseSub: "Mm³/year",
  1124→  chartSdgTelecoms: "Digital Transformation",
  1125→  chartSdgTelecomsSub: "Mobile & Internet penetration evolution",
  1126→  chartSdgInnovation: "R&D and Innovation Ecosystem",
  1127→  chartSdgInnovationSub: "R&D spending, startups, incubators, universities",
  1128→  chartSdgFood: "Food Security Indicators",
  1129→  chartSdgFoodSub: "Wheat, milk, aquaculture, undernourishment",
  1130→  chartSdgEducation: "Education Evolution",
  1131→  chartSdgEducationSub: "Enrollment rates and literacy 2015-2024",
  1132→  chartSdgInequality: "Inequality Indicators",
  1133→  chartSdgInequalitySub: "Gini, social coverage, remittance costs",
  1134→  chartSdgOceans: "Ocean & Marine Resources",
  1135→  chartSdgOceansSub: "Marine protected areas, aquaculture, fisheries",
  1136→  labelRef2015: "2015 Ref.",
  1137→  labelRecent: "Recent",
  1138→  labelTarget2030: "2030 Target",
  1139→  labelProgress: "Progress %",
  1140→  labelOnTrack: "On Track",
  1141→  labelModerate: "Moderate",
  1142→  labelInsufficient: "Insufficient",
  1143→  labelAchieved: "Achieved",
  1144→  labelStatus: "Status",
  1145→  labelHigh: "High",
  1146→  labelMedium: "Medium",
  1147→  labelSdg: "SDG",
  1148→  labelName: "Name",
  1149→  labelValue: "Value",
  1150→  labelTarget: "Target",
  1151→  labelGazNatural: "Natural Gas",
  1152→  labelSolarPV: "Solar PV",
  1153→  labelHydro: "Hydro",
  1154→  labelWind: "Wind",
  1155→  labelOtherEnr: "Other RE",
  1156→  labelFuelOil: "Fuel Oil",
  1157→  labelYear: "Year",
  1158→  labelUnits: "Units (thousands)",
  1159→  labelPrimary: "Primary",
  1160→  labelSecondary: "Secondary",
  1161→  labelHigher: "Higher",
  1162→  labelLiteracy: "Literacy",
  1163→  labelFemaleHigher: "Female Higher %",
  1164→  labelPreprimary: "Pre-primary",
  1165→  labelMobile: "Mobile (M)",
  1166→  labelInetMobile: "Internet Mobile (M)",
  1167→  labelInetPop: "Internet Pop %",
  1168→  labelCoverage4G: "4G Coverage %",
  1169→  labelInetFix: "Internet Fix (M)",
  1170→  labelRdPib: "R&D % GDP",
  1171→  labelStartups: "Startups",
  1172→  labelIncubators: "Incubators",
  1173→  labelUniversities: "Universities",
  1174→  labelCapacity: "Capacity (Mm³/j)",
  1175→  labelStations: "Stations",
  1176→  labelVolume: "Volume (Mm³/an)",
  1177→  labelMarineProtected: "Marine Protected %",
  1178→  labelFisheries: "Fisheries (t)",
  1179→  labelMonitoring: "Monitoring Stations",
  1180→  labelCoastalPlans: "Coastal Plans",
  1181→  labelWheat: "Wheat (kg/hab)",
  1182→  labelMilk: "Milk (L/hab)",
  1183→  labelMilkCov: "Milk Coverage %",
  1184→  labelAquaculture: "Aquaculture (t)",
  1185→  labelUndernourish: "Undernourishment %",
  1186→  labelGini: "Gini",
  1187→  labelSocialCov: "Social Coverage %",
  1188→  labelQuintileShare: "Bottom Quintile %",
  1189→  labelRemittanceCost: "Remittance Cost %",
  1190→  labelSdgSource: "Source: VNR 2026 – Rapport National Volontaire, Comité intersectoriel ODD, ONS",
  1191→
  1192→  footer: "Source: Office National des Statistiques (ONS) \u2014 www.ons.dz | All data from ONS publications (IPC, IPI, IPPI, CNT, Commerce Ext\u00e9rieur, Comptes Economiques, ENEM, RGPH)",
  1193→  kpiOilProd: "Oil Production",
  1194→  kpiGasProd: "Gas Production",
  1195→  kpiHydroGdpShare: "Hydrocarbon GDP %",
  1196→  kpiHydroExports: "Hydrocarbon Exports",
  1197→  kpiReservesOil: "Oil Reserves",
  1198→  kpiReservesGas: "Gas Reserves",
  1199→  chartHydroRevenueSub: "Revenue trends 2015-2024",
  1200→  chartHydroExportsSub: "Hydrocarbon vs non-hydrocarbon exports",
  1201→  chartOilPriceSub: "Brent price and Algerian Saharan Blend",
  1202→  chartHydroGdpSub: "Hydrocarbon sector GDP contribution",
  1203→  chartOilProductionSub: "Annual oil & gas production volumes",
  1204→  chartHydroRevLabel: "Revenue",
  1205→  chartExportsLabel: "Exports",
  1206→  chartOilProdLabel: "Oil",
  1207→  chartGasProdLabel: "Gas",
  1208→  chartHydroVsNonHydroSub: "Hydrocarbon share of total exports",
  1209→  chartNonHydroExportLabel: "Non-hydro",
  1210→  chartReservesPieSub: "Proven reserves breakdown",
  1211→  chartGasReservesLabel: "Natural Gas",
  1212→  kpiRefining: "Refining Capacity",
  1213→  kpiDomesticConsump: "Domestic Consumption",
  1214→  kpiRPRatioOil: "R/P Ratio (Oil)",
  1215→  kpiNewWells: "New Wells Drilled",
  1216→  kpiExplorationInvest: "Exploration Investment",
  1217→  chartLNGExportsSub: "LNG export volumes",
  1218→  chartRefiningSub: "Refining capacity utilization",
  1219→  chartExplorationInvestSub: "Exploration & production investment",
  1220→  chartRefiningLabel: "Refining",
  1221→  chartExplorInvestLabel: "Exploration Invest.",
  1222→  kpiSelfSuffic: "Self-Sufficiency Rate",
  1223→  kpiAgriExports: "Agri. Exports",
  1224→  kpiAgriEmploy: "Agri. Employment",
  1225→  kpiFruitProd: "Fruit Production",
  1226→  kpiMilkProd: "Milk Production",
  1227→  kpiIrrigatedLand: "Irrigated Land",
  1228→  chartCerealProdSub: "Cereal production trends",
  1229→  chartSelfSufficSub: "Self-sufficiency rate by product",
  1230→  chartAgriExportsSub: "Agricultural export value",
  1231→  chartVegFruitProdSub: "Vegetable & fruit production",
  1232→  chartLivestockSub: "Livestock numbers",
  1233→  chartLandUseSub: "Agricultural land use distribution",
  1234→  chartSelfSufficLabel: "Self-suffic.",
  1235→  chartAgriExportsLabel: "Agri. exports",
  1236→  chartFruitLabel: "Fruit",
  1237→  chartMilkLabel: "Milk",
  1238→  chartMeatLabel: "Meat",
  1239→  chartTotalLandLabel: "Total",
  1240→  chartOliveDateProdSub: "Olive oil & date production",
  1241→  chartDateLabel: "Dates",
  1242→  kpiCerealImports: "Cereal Imports",
  1243→  kpiPoultryProd: "Poultry Production",
  1244→  kpiTractorFleet: "Tractor Fleet",
  1245→  kpiFertilizer: "Fertilizer Use",
  1246→  chartPoultryProdSub: "Poultry & egg production",
  1247→  chartTractorFertilizerSub: "Agricultural equipment & inputs",
  1248→  chartCerealImportsSub: "Cereal import dependency",
  1249→  chartTractorLabel: "Tractors",
  1250→  chartFertilizerLabel: "Fertilizer",
  1251→  chartCerealImportLabel: "Cereal imports",
  1252→  chartAgriGdpLabel: "Agri. GDP",
  1253→  kpiPharma: "Pharmaceuticals",
  1254→  kpiTextiles: "Textiles",
  1255→  kpiChemicals: "Chemicals",
  1256→  kpiBuildingMat: "Building Materials",
  1257→  kpiElectrical: "Electrical Eqpt.",
  1258→  kpiPaper: "Paper & Cardboard",
  1259→  chartManufSubsectorsSub: "Manufacturing output by subsector",
  1260→  chartManufRadarSub: "Sector competitiveness radar",
  1261→  chartTextileLabel: "Textiles",
  1262→  chartChemicalLabel: "Chemicals",
  1263→  chartElectricLabel: "Electrical",
  1264→  chartBuildingMatLabel: "Building Mat.",
  1265→  chartPaperLabel: "Paper",
  1266→  chartManufBuildingPaperSub: "Building materials & paper industry",
  1267→  chartManufEmployCapacitySub: "Employment & capacity utilization",
  1268→  chartEmployLabel: "Employment",
  1269→  chartManufExportLabel: "Exports",
  1270→  kpiManufExports: "Manufacturing Exports",
  1271→  kpiCapacityUtil: "Capacity Utilization",
  1272→  kpiManufGdp: "Manufacturing GDP",
  1273→  kpiNumEnterprises: "Enterprises",
  1274→  kpiPrivateShare: "Private Sector %",
  1275→  kpiManufFDI: "Manufacturing FDI",
  1276→  kpiProductivity: "Labor Productivity",
  1277→  chartManufGDPSub: "Manufacturing sector GDP trend",
  1278→  chartManufFDISub: "FDI inflows to manufacturing",
  1279→  chartManufFDILabel: "FDI",
  1280→  chartProductivityLabel: "Productivity",
  1281→  kpiCementProd: "Cement Production",
  1282→  kpiBTPGdp: "BTP GDP Share",
  1283→  kpiBTPEmploy: "BTP Employment",
  1284→  chartHousingUnitsSub: "Housing units delivered",
  1285→  chartCementSteelSub: "Cement & steel production",
  1286→  chartBTPCostIndexSub: "Construction cost index",
  1287→  chartBTPInvestSub: "Public investment in construction",
  1288→  chartCementLabel: "Cement",
  1289→  chartSteelLabel: "Steel",
  1290→  chartPublicInvestLabel: "Public Invest.",
  1291→  chartPermitsLabel: "Permits",
  1292→  kpiTrade: "Trade Share",
  1293→  kpiTransport: "Transport Share",
  1294→  kpiTelecom: "Telecom Share",
  1295→  chartServicesCompositionSub: "Services sector composition",
  1296→  chartServicesTrendSub: "Services GDP trend",
  1297→  chartTransportLabel: "Transport",
  1298→  chartTelecomLabel: "Telecom",
  1299→  chartTourismLabel: "Tourism",
  1300→  chartGovtLabel: "Government",
  1301→  kpiGasConsump: "Gas Consumption",
  1302→  kpiIronOre: "Iron Ore Production",
  1303→  kpiPhosphate: "Phosphate Production",
  1304→  chartMiningProdSub: "Mining production volumes",
  1305→  chartEnergyConsumpSub: "Energy consumption by source",
  1306→  chartElectricitySub: "Electricity generation mix",
  1307→  chartPhosphateLabel: "Phosphate",
  1308→  chartZincLabel: "Zinc",
  1309→  chartSaltLabel: "Salt",
  1310→  chartElectricityLabel: "Electricity",
  1311→  chartPetrolConsumpLabel: "Petrol. Consump.",
  1312→  kpiPhysicians: "Physicians / 10k",
  1313→  kpiNurses: "Nurses / 10k",
  1314→  kpiHealthExpenditure: "Health Expenditure",
  1315→  kpiLifeExpectancy: "Life Expectancy",
  1316→  kpiInfantMortality: "Infant Mortality",
  1317→  kpiMaternalMortality: "Maternal Mortality",
  1318→  kpiVaccination: "Vaccination Rate",
  1319→  kpiNumHospitals: "Hospitals",
  1320→  kpiHealthCenters: "Health Centers",
  1321→  kpiPolyclinics: "Polyclinics",
  1322→  kpiPrimaryCareVisits: "Primary Care Visits",
  1323→  chartHealthInfrastructureSub: "Health infrastructure by wilaya",
  1324→  chartPersonnelTrendSub: "Healthcare personnel trends",
  1325→  chartMortalityTrendSub: "Mortality rate trends",
  1326→  chartHealthExpenditureTrendSub: "Health expenditure evolution",
  1327→  chartVaccinationTrendSub: "Vaccination coverage trends",
  1328→  chartHealthCentersLabel: "Health Centers",
  1329→  chartPolyclinicsLabel: "Polyclinics",
  1330→  chartNursesLabel: "Nurses",
  1331→  chartMaternalMortLabel: "Mat. Mortality",
  1332→  chartLifeExpLabel: "Life Expect.",
  1333→  chartVaccinationLabel: "Vaccination",
  1334→  chartPrimaryCareLabel: "Primary Care",
  1335→};
  1336→
  1337→// ─── FRENCH ───────────────────────────────────────────────────────────────────
  1338→const fr: Dictionary = {
  1339→  headerTitle: "Tableau de Bord \u00c9conomique de l'Alg\u00e9rie",
  1340→  headerSubtitle: "Office National des Statistiques (ONS) — Plateforme d'Analyse de Donn\u00e9es",
  1341→
  1342→  tabMacro: "Macro\u00e9conomie",
  1343→  tabInflation: "Prix & Inflation",
  1344→  tabTrade: "Commerce Ext\u00e9rieur",
  1345→  tabIndustry: "Production Industrielle",
  1346→  tabLabor: "March\u00e9 du Travail",
  1347→  tabSocial: "D\u00e9mographie & Social",
  1348→  tabFiscal: "Finances & \u00c9pargne",
  1349→  tabRegional: "R\u00e9gional",
  1350→
  1351→  kpiGdpGrowth: "Croissance du PIB",
  1352→  kpiGdp2024: "PIB (2024)",
  1353→  kpiInflation: "Inflation",
  1354→  kpiUnemployment: "Ch\u00f4mage",
  1355→  kpiPopulation: "Population",
  1356→  kpiInvestmentRate: "Taux d'Investissement",
  1357→
  1358→  chartGdpGrowth: "PIB et Taux de Croissance (2000\u20132024)",
  1359→  chartGdpGrowthSub: "Milliards USD et taux de croissance annuel %",
  1360→  chartGdpBnUsd: "PIB (Mds USD)",
  1361→  chartGrowthPct: "Croissance %",
  1362→
  1363→  chartGdpSector: "PIB par Secteur (% de Contribution)",
  1364→  chartGdpSectorSub: "Agriculture, Industrie, BTP, Services",
  1365→  sectorAgriculture: "Agriculture",
  1366→  sectorIndustry: "Industrie",
  1367→  sectorConstruction: "BTP",
  1368→  sectorServices: "Services",
  1369→
  1370→  chartQuarterlyGdp: "Croissance Trimestrielle du PIB (2020\u20132025)",
  1371→  chartQuarterlyGdpSub: "Taux de croissance trimestriel %",
  1372→  chartGdpPerCapita: "PIB par Habitant (2000\u20132024)",
  1373→  chartGdpPerCapitaSub: "USD courants",
  1374→  chartGdpCapita: "PIB/habitant (USD)",
  1375→
  1376→  kpiCpi: "IPC (Avr 2026)",
  1377→  kpiYoyInflation: "Inflation glissante",
  1378→  kpiFoodInflation: "Inflation Alimentaire",
  1379→  kpiCoreInflation: "Inflation Sous-jacente",
  1380→
  1381→  chartCpiMonthly: "Indice des Prix \u00e0 la Consommation \u2014 Mensuel (2020\u20132026)",
  1382→  chartCpiMonthlySub: "Inflation annuelle %",
  1383→  chartInflationYoy: "Inflation annuelle %",
  1384→  chartFoodYoy: "Alimentaire annuel %",
  1385→  chartCoreYoy: "Sous-jacente annuelle %",
  1386→  legendTotalYoy: "Total annuel",
  1387→  legendFoodYoy: "Alimentaire",
  1388→  legendCoreYoy: "Sous-jacente",
  1389→
  1390→  chartCpiLevel: "Niveau de l'IPC (2020\u20132026)",
  1391→  chartCpiLevelSub: "Indice implicite ann\u00e9e de base",
  1392→  chartIpcIndex: "Indice IPC",
  1393→
  1394→  chartCpiDivision: "Inflation par Division COICOP (2024)",
  1395→  chartCpiDivisionSub: "Variation annuelle par groupe de produits",
  1396→
  1397→  chartCpiWeights: "Pond\u00e9rations du Panier IPC par Division",
  1398→  chartCpiWeightsSub: "Part dans le panier de consommation",
  1399→
  1400→  chartIppi: "Indice des Prix \u00e0 la Production Industrielle (IPPI) \u2014 Trimestriel (2020\u20132025)",
  1401→  chartIppiSub: "Mines, Manufacture, \u00c9nergie",
  1402→  sectorMining: "Mines",
  1403→  sectorManufacturing: "Manufacture",
  1404→  sectorEnergy: "\u00c9nergie",
  1405→
  1406→  kpiExports: "Exportations (2024)",
  1407→  kpiImports: "Importations (2024)",
  1408→  kpiTradeBalance: "Balance Commerciale",
  1409→  kpiHydroPct: "Part Hydrocarbures",
  1410→
  1411→  chartTradeAnnual: "Commerce Ext\u00e9rieur (2000\u20132024)",
  1412→  chartTradeAnnualSub: "Exportations, Importations, Solde \u2014 Milliards USD",
  1413→  chartExports: "Exportations",
  1414→  chartImports: "Importations",
  1415→  chartBalance: "Solde",
  1416→
  1417→  chartHydroShare: "Part des Hydrocarbures dans les Exportations",
  1418→  chartHydroShareSub: "% de la valeur totale des exportations",
  1419→  chartHydroPct: "Hydrocarbures %",
  1420→
  1421→  chartTradeQuarterly: "Balance Commerciale Trimestrielle (2023\u20132025)",
  1422→  chartTradeQuarterlySub: "Milliards USD",
  1423→
  1424→  chartTradePartners: "Principaux Partenaires Commerciaux (2024)",
  1425→  chartTradePartnersSub: "Exportations vs Importations par pays",
  1426→
  1427→  kpiIpi: "IPI (T2 2025)",
  1428→  kpiMining: "Mines",
  1429→  kpiManufacturing: "Manufacture",
  1430→  kpiEnergy: "\u00c9nergie",
  1431→
  1432→  chartIpi: "Indice de la Production Industrielle (2020\u20132025)",
  1433→  chartIpiSub: "Mines, Manufacture, \u00c9nergie \u2014 Base 100 = 2019",
  1434→  chartIpiTotal: "IPI Total",
  1435→
  1436→  chartIpiIppi: "Comparaison IPI vs IPPI (2020\u20132025)",
  1437→  chartIpiIppiSub: "Production industrielle vs Prix \u00e0 la production",
  1438→  chartIpiProd: "IPI (Production)",
  1439→  chartIppiPrices: "IPPI (Prix)",
  1440→
  1441→  chartConstruction: "Indice du Co\u00fbt de la Construction (2015\u20132024)",
  1442→  chartConstructionSub: "Base 100 = 2014",
  1443→  chartConstructionIdx: "Indice Construction",
  1444→
  1445→  kpiUnempRate: "Taux de Ch\u00f4mage",
  1446→  kpiActivityRate: "Taux d'Activit\u00e9",
  1447→  kpiYouthUnemp: "Ch\u00f4mage Jeunes",
  1448→  kpiFemalePartic: "Part. F\u00e9minine",
  1449→  kpiInformal: "Secteur Informel",
  1450→  kpiEmpPop: "Emploi/Pop.",
  1451→
  1452→  chartUnempRate: "Taux de Ch\u00f4mage (2010\u20132024)",
  1453→  chartUnempRateSub: "Ch\u00f4mage global et jeunes (15-24 ans) %",
  1454→  chartTotalPct: "Global %",
  1455→  chartYouthPct: "Jeunes (15-24) %",
  1456→
  1457→  chartActivityFemale: "Taux d'Activit\u00e9 et Participation F\u00e9minine",
  1458→  chartActivityFemaleSub: "% de la population en \u00e2ge de travailler",
  1459→  chartActRate: "Taux d'Activit\u00e9",
  1460→  chartFemPartic: "Part. F\u00e9minine",
  1461→  chartInformalPct: "Informel %",
  1462→
  1463→  chartEmpPop: "Taux d'Emploi par Rapport \u00e0 la Population (2010\u20132024)",
  1464→  chartEmpPopSub: "% de la population totale employ\u00e9e",
  1465→  chartEmpPopPct: "Emploi/Pop. %",
  1466→
  1467→  kpiPop: "Population",
  1468→  kpiGrowthRate: "Taux de Croissance",
  1469→  kpiUrbanization: "Urbanisation",
  1470→  kpiFertility: "Indice de F\u00e9condit\u00e9",
  1471→
  1472→  chartPopGrowth: "\u00c9volution de la Population (2000\u20132024)",
  1473→  chartPopGrowthSub: "Millions d'habitants",
  1474→  chartPopulationM: "Population (M)",
  1475→
  1476→  chartPopPyramid: "Pyramide des \u00c2ges (2024)",
  1477→  chartPopPyramidSub: "Par groupe d'\u00e2ge \u2014 Millions",
  1478→  chartMale: "Hommes (M)",
  1479→  chartFemale: "Femmes (M)",
  1480→
  1481→  chartDemographic: "Indicateurs de Transition D\u00e9mographique",
  1482→  chartDemographicSub: "Taux de natalit\u00e9, mortalit\u00e9, f\u00e9condit\u00e9",
  1483→  chartBirthRate: "Taux de Natalit\u00e9",
  1484→  chartDeathRate: "Taux de Mortalit\u00e9",
  1485→  chartFertilityRate: "Indice de F\u00e9condit\u00e9",
  1486→
  1487→  chartEducation: "Effectifs Scolaires (2015\u20132024)",
  1488→  chartEducationSub: "Millions d'\u00e9l\u00e8ves et \u00e9tudiants",
  1489→  chartPrimary: "Primaire",
  1490→  chartSecondary: "Secondaire",
  1491→  chartHigher: "Sup\u00e9rieur",
  1492→
  1493→  chartLiteracy: "Taux d'Alphab\u00e9tisme et Taux de Scolarisation (2015\u20132024)",
  1494→  chartLiteracySub: "Alphab\u00e9tisme %, taux nets primaire et secondaire",
  1495→  chartLiteracyRate: "Alphab\u00e9tisme %",
  1496→  chartPrimaryNet: "Primaire Net %",
  1497→  chartSecondaryNet: "Secondaire Net %",
  1498→  chartHigherGross: "Sup\u00e9rieur Brut %",
  1499→
  1500→  kpiSavings: "Taux d'\u00c9pargne",
  1501→  kpiInvest: "Taux d'Investissement",
  1502→  kpiDebt: "Dette/PIB",
  1503→  kpiFiscalDeficit: "D\u00e9ficit Budg\u00e9taire",
  1504→
  1505→  chartFiscal: "\u00c9quilibre Budg\u00e9taire (% du PIB)",
  1506→  chartFiscalSub: "Recettes, D\u00e9penses, D\u00e9ficit",
  1507→  chartRevenue: "Recettes",
  1508→  chartExpenditure: "D\u00e9penses",
  1509→  chartDeficit: "D\u00e9ficit",
  1510→
  1511→  chartSavingsInvest: "\u00c9pargne vs Investissement",
  1512→  chartSavingsInvestSub: "% du PIB",
  1513→  chartSavingsRate: "Taux d'\u00c9pargne",
  1514→  chartInvestRate: "Taux d'Investissement",
  1515→
  1516→  chartDebt: "Dette Publique / PIB (2010\u20132024)",
  1517→  chartDebtSub: "% du PIB",
  1518→  chartDebtGdp: "Dette/PIB %",
  1519→
  1520→  chartWilayaGdp: "Top 10 Wilayas par Part du PIB (2023)",
  1521→  chartWilayaGdpSub: "Contribution au PIB national",
  1522→  chartGdpShare: "Part du PIB %",
  1523→
  1524→  chartWilayaUnemp: "Taux de Ch\u00f4mage par Wilaya (2023)",
  1525→  chartWilayaUnempSub: "Top 10 wilayas",
  1526→  chartUnempPct: "Ch\u00f4mage %",
  1527→
  1528→  chartScatter: "Population vs PIB \u2014 Nuage de Points (2023)",
  1529→  chartScatterSub: "Top 10 wilayas \u2014 taille = taux de ch\u00f4mage",
  1530→  chartPopK: "Population (K)",
  1531→  chartGdpShareLabel: "Part du PIB %",
  1532→  chartPopThousands: "Population (milliers)",
  1533→  chartUnempPctLabel: "Ch\u00f4mage %",
  1534→
  1535→  // ─── SECTOR: HYDROCARBONS ────────────
  1536→  tabHydro: "Hydrocarbures",
  1537→  kpiHydroRevenue: "Rev. Hydrocarbures", kpiOilProd: "Production P\u00e9trole", kpiGasProd: "Production Gaz", kpiHydroGdpShare: "Hydro % PIB",
  1538→  kpiOilPrice: "Prix P\u00e9trole", kpiHydroExports: "Export. Hydrocarbures", kpiReservesOil: "R\u00e9serves P\u00e9trole", kpiReservesGas: "R\u00e9serves Gaz",
  1539→  chartHydroRevenue: "Revenus et Exportations Hydrocarbures (2000\u20132024)", chartHydroRevenueSub: "Milliards USD",
  1540→  chartHydroExports: "Exportations d\u2019Hydrocarbures (2000\u20132024)", chartHydroExportsSub: "Milliards USD",
  1541→  chartOilPrice: "Prix du P\u00e9trole Brut (2000\u20132024)", chartOilPriceSub: "USD par baril (Brent)",
  1542→  chartHydroGdp: "Contribution des Hydrocarbures au PIB (2000\u20132024)", chartHydroGdpSub: "% du PIB",
  1543→  chartOilProduction: "Production P\u00e9trole & Gaz (2000\u20132024)", chartOilProductionSub: "Mb/j et Mds m\u00b3",
  1544→  chartGasProduction: "Production Gaz", chartHydroRevLabel: "Revenus", chartExportsLabel: "Exportations",
  1545→  chartOilPriceLabel: "Prix $/bbl", chartOilProdLabel: "P\u00e9trole (Mb/j)", chartGasProdLabel: "Gaz (Mds m\u00b3)",
  1546→  chartHydroVsNonHydro: "Hydrocarbures vs Non-Hydrocarbures", chartHydroVsNonHydroSub: "Milliards USD (2000\u20132024)",
  1547→  chartHydroExportLabel: "Hydrocarbures", chartNonHydroExportLabel: "Non-Hydrocarbures",
  1548→  chartReservesPie: "R\u00e9serves Prouv\u00e9es (2024)", chartReservesPieSub: "R\u00e9serves de p\u00e9trole et gaz naturel",
  1549→  chartOilReservesLabel: "P\u00e9trole (Mds bbl)", chartGasReservesLabel: "Gaz (Tcm)",
  1550→
  1551→  // ─── SECTOR: AGRICULTURE ─────────────
  1552→  tabAgriculture: "Agriculture",
  1553→  kpiCerealProd: "Prod. C\u00e9r\u00e9ales", kpiSelfSuffic: "Autosuffisance", kpiAgriExports: "Export. Agri.", kpiAgriEmploy: "Emploi Agri.",
  1554→  kpiVegProd: "Prod. L\u00e9gumes", kpiFruitProd: "Prod. Fruits", kpiMilkProd: "Prod. Lait", kpiIrrigatedLand: "Terres Irrigu\u00e9es",
  1555→  chartCerealProd: "Production C\u00e9r\u00e9ali\u00e8re (2010\u20132024)", chartCerealProdSub: "Millions de tonnes",
  1556→  chartSelfSuffic: "Taux d\u2019Autosuffisance C\u00e9r\u00e9ali\u00e8re", chartSelfSufficSub: "% de la consommation nationale",
  1557→  chartAgriExports: "Exportations Agricoles (2010\u20132024)", chartAgriExportsSub: "Milliards USD",
  1558→  chartVegFruitProd: "Production L\u00e9gumes & Fruits", chartVegFruitProdSub: "Millions de tonnes (2010\u20132024)",
  1559→  chartLivestock: "Production \u00c9levage", chartLivestockSub: "Lait (M litres) et Viande (Mt)",
  1560→  chartLandUse: "Terres Agricoles", chartLandUseSub: "Irrigu\u00e9es vs Totales (M ha)",
  1561→  chartCerealLabel: "C\u00e9r\u00e9ales", chartSelfSufficLabel: "Autosuffisance %", chartAgriExportsLabel: "Export. Agri.",
  1562→  chartVegLabel: "L\u00e9gumes", chartFruitLabel: "Fruits", chartMilkLabel: "Lait", chartMeatLabel: "Viande",
  1563→  chartIrrigatedLabel: "Irrigu\u00e9es", chartTotalLandLabel: "Total",
  1564→  chartOliveDateProd: "Production d'Olives & Dattes", chartOliveDateProdSub: "Millions de tonnes (2010\u20132024)",
  1565→  chartOliveLabel: "Olives", chartDateLabel: "Dattes",
  1566→
  1567→  // ─── SECTOR: MANUFACTURING ────────────
  1568→  tabManufacturing: "Industrie",
  1569→  kpiFoodIndustry: "Ind. Alimentaire", kpiPharma: "Pharma", kpiTextiles: "Textiles", kpiChemicals: "Chimie",
  1570→  kpiMetallurgy: "Sid\u00e9rurgie", kpiBuildingMat: "Mat. Construction", kpiElectrical: "\u00c9lectrique", kpiPaper: "Papier",
  1571→  chartManufSubsectors: "Indices des Sous-Secteurs Industriels (2010\u20132024)", chartManufSubsectorsSub: "Base 100 = 2019",
  1572→  chartManufRadar: "Radar Industriel (2024)", chartManufRadarSub: "Indice par sous-secteur",
  1573→  chartFoodLabel: "Ind. Alimentaire", chartTextileLabel: "Textiles", chartChemicalLabel: "Chimie",
  1574→  chartMetallurgyLabel: "Sid\u00e9rurgie", chartElectricLabel: "\u00c9lectrique", chartBuildingMatLabel: "Mat. Construction",
  1575→  chartPharmaLabel: "Pharma", chartPaperLabel: "Papier",
  1576→  chartManufBuildingPaper: "Indices Mat. Construction & Papier", chartManufBuildingPaperSub: "Base 100 = 2019",
  1577→  chartManufEmployCapacity: "Emploi & Taux d'Utilisation", chartManufEmployCapacitySub: "Milliers d'employ\u00e9s et %",
  1578→  chartCapacityLabel: "Taux Util. %", chartEmployLabel: "Emploi (K)", chartManufExportLabel: "Export. Ind. (Mds $)",
  1579→
  1580→  // ─── SECTOR: BTP ─────────────────────
  1581→  tabBTP: "BTP",
  1582→  kpiHousingUnits: "Logements", kpiCementProd: "Prod. Ciment", kpiBTPGdp: "BTP % PIB", kpiBTPEmploy: "Emploi BTP",
  1583→  chartHousingUnits: "Logements Livr\u00e9s", chartHousingUnitsSub: "Milliers d\u2019unit\u00e9s",
  1584→  chartCementSteel: "Production Ciment & Acier", chartCementSteelSub: "Ciment (Mt) et Acier (Mt)",
