  1000→  chartGiniHousing: "Gini Housing",
  1423→  chartRegionGdpShare: "Part du PIB par Macro-R\u00e9gion (2024)",
  1424→  chartRegionGdpShareSub: "% du PIB national \u2013 Source : ONS Comptes R\u00e9gionaux",
  1425→  chartRegionUnempTrend: "Taux de Ch\u00f4mage par R\u00e9gion (2015\u20132024)",
  1426→  chartRegionUnempTrendSub: "% \u2013 Source : ONS Enqu\u00eates Emploi",
  1427→  chartRegionUnemp: "Ch\u00f4mage %",
  1428→  chartRegionGdpTrend: "\u00c9volution de la Part du PIB par R\u00e9gion (2015\u20132024)",
  1429→  chartRegionGdpTrendSub: "% du PIB national",
  1430→  chartRegionSectorComp: "Composition Sectorielle du PIB par R\u00e9gion (2023)",
  1431→  chartRegionSectorCompSub: "% \u2013 Agriculture, Industrie, BTP, Services, Hydrocarbures",
  1432→  chartRegionPoverty: "Taux de Pauvret\u00e9 par Macro-R\u00e9gion (2024)",
  1433→  chartRegionPovertySub: "% sous le seuil national de pauvret\u00e9 \u2013 Source : ONS",
  1434→  chartRegionYouthUnemp: "Ch\u00f4mage des Jeunes (15-24) par R\u00e9gion (2024)",
  1435→  chartRegionYouthUnempSub: "% \u2013 Source : ONS Enqu\u00eate Emploi 2024",
  1436→  chartRegionUrbanization: "Taux d'Urbanisation par R\u00e9gion (2024)",
  1437→  chartRegionUrbanizationSub: "% de population en milieu urbain",
  1438→  chartRegionDensity: "Densit\u00e9 de Population par Macro-R\u00e9gion (2024)",
  1439→  chartRegionDensitySub: "Habitants par km\u00b2",
  1440→  chartRegionPerCapita: "PIB par Habitant par Macro-R\u00e9gion (2024)",
  1441→  chartRegionPerCapitaSub: "Milliers DZD \u2013 Source : ONS",
  1442→  chartRegionElectrification: "Taux d'\u00c9lectrification par R\u00e9gion (2024)",
  1443→  chartRegionElectrificationSub: "% de m\u00e9nages \u00e9lectrifi\u00e9s",
  1444→  chartRegionMigration: "Solde Migratoire par R\u00e9gion (2024)",
  1445→  chartRegionMigrationSub: "Pour 1 000 habitants (\u2030)",
  1446→  chartRegionInformal: "Emploi Informel par R\u00e9gion (2024)",
  1447→  chartRegionInformalSub: "% de l'emploi total \u2013 Source : ONS",
  1448→  chartRegionHealth: "Lits d'H\u00f4pital pour 10 000 par R\u00e9gion (2024)",
  1449→  chartRegionHealthSub: "Source : ONS / Minist\u00e8re de la Sant\u00e9",
  1450→  chartRegionEducation: "Scolarisation Secondaire par R\u00e9gion (2024)",
  1451→  chartRegionEducationSub: "% scolarisation brute \u2013 Source : ONS",
  1452→  labelCentre: "Centre",
  1453→  labelEst: "Est",
  1454→  labelOuest: "Ouest",
  1455→  labelSud: "Sud",
  1456→  labelHautsPlateaux: "Hauts Plateaux",
  1457→  labelAgriculture: "Agriculture",
  1458→  labelIndustry: "Industrie",
  1459→  labelConstruction: "BTP",
  1460→  labelServices: "Services",
  1461→  labelHydrocarbons: "Hydrocarbures",
  1462→  kpiRegDensity: "Densit\u00e9 moyenne",
  1463→  kpiRegArea: "Superficie totale",
  1464→  kpiRegEmployment: "Taux d'emploi",
  1465→  kpiRegFemalePartic: "Participation f\u00e9minine",
  1466→  kpiRegInternet: "Acc\u00e8s Internet",
  1467→  kpiRegLiteracy: "Taux d'alphab\u00e9tisation",
  1468→  kpiRegInfantMort: "Mortalit\u00e9 infantile",
  1469→  kpiRegLifeExp: "Esp\u00e9rance de vie",
  1470→  kpiRegHealthExp: "D\u00e9penses de sant\u00e9",
  1471→  kpiRegVaccination: "Taux de vaccination",
  1472→  kpiRegPhysicians: "M\u00e9decins/10K",
  1473→  kpiRegWaterAccess: "Acc\u00e8s \u00e0 l'eau",
  1474→  kpiRegHousingDeficit: "D\u00e9ficit en logements",
  1475→  kpiRegVehicles: "V\u00e9hicules/10K",
  1476→  kpiRegIndustrialUnits: "Unit\u00e9s industrielles",
  1477→  kpiRegRoadDensity: "Densit\u00e9 routi\u00e8re",
  1478→  kpiRegMobilePenetration: "Taux de t\u00e9l\u00e9phonie mobile",
  1479→  kpiRegBroadband: "Abonn\u00e9s haut d\u00e9bit",
  1480→  kpiRegAgriculturalLand: "Terres agricoles",
  1481→  kpiRegGiniIncome: "Gini (Revenu)",
  1482→  kpiRegHDI: "IDH r\u00e9gional",
  1483→  kpiRegGrowthRate: "Croissance du PIB",
  1484→  chartRegionPopulation: "Population par macro-r\u00e9gion (2024)",
  1485→  chartRegionPopulationSub: "Milliers d'habitants – Source : ONS RGPH 2022",
  1486→  chartRegionDensityBar: "Densit\u00e9 de population par r\u00e9gion (2024)",
  1487→  chartRegionDensityBarSub: "Habitants par km\u00b2 – \u00c9chelle log",
  1488→  chartRegionEmployStruct: "Structure de l'emploi par r\u00e9gion (2024)",
  1489→  chartRegionEmployStructSub: "% de l'emploi r\u00e9gional par secteur",
  1490→  chartRegionHDI: "Indice de d\u00e9veloppement humain r\u00e9gional (2015–2024)",
  1491→  chartRegionHDISub: "Indice composite (sant\u00e9, \u00e9ducation, revenu) – Source : ONS",
  1492→  chartRegionUrbanTrend: "Tendance du taux d'urbanisation par r\u00e9gion (2015–2024)",
  1493→  chartRegionUrbanTrendSub: "% de population en milieu urbain",
  1494→  chartRegionInequality: "Indices d'in\u00e9galit\u00e9 par r\u00e9gion (2024)",
  1495→  chartRegionInequalitySub: "Coefficient de Gini par dimension – Source : ONS",
  1496→  chartRegionInfra: "Indicateurs d'infrastructure par r\u00e9gion (2024)",
  1497→  chartRegionInfraSub: "M\u00e9triques d'infrastructure s\u00e9lectionn\u00e9es – Source : ONS",
  1498→  chartRegionDevScatter: "Corr\u00e9lation d\u00e9veloppement : PIB vs Sant\u00e9 vs \u00c9ducation (2024)",
  1499→  chartRegionDevScatterSub: "Taille de la bulle = taux de pauvret\u00e9 – Source : ONS",
  1500→  chartWilayaPopRank: "Top 20 wilayas par population (2024)",
  1501→  chartWilayaPopRankSub: "Milliers d'habitants – Source : ONS RGPH 2022",
  1502→  chartWilayaUnempRank: "Top 15 wilayas par taux de ch\u00f4mage (2024)",
  1503→  chartWilayaUnempRankSub: "% – Source : ONS Enqu\u00eate Emploi 2024",
  1504→  chartRegionEmpLabel: "Emploi (K)",
  1505→  chartRegionAgriEmp: "Agriculture",
  1506→  chartRegionIndEmp: "Industrie",
  1507→  chartRegionConstrEmp: "BTP",
  1508→  chartRegionServEmp: "Services",
  1509→  chartRegionPublicEmp: "Secteur public",
  1510→  chartRoadDensity: "Densit\u00e9 routi\u00e8re (km/km\u00b2)",
  1511→  chartWaterSupply: "Eau potable %",
  1512→  chartSewage: "Assainissement %",
  1513→  chartBroadband: "Haut d\u00e9bit (K abo.)",
  1514→  chartMobilePen: "T\u00e9l. mobile %",
  1515→  chartInternetUsers: "Utilisateurs Internet %",
  1516→  chartGiniIncome: "Gini Revenu",
  1517→  chartGiniEducation: "Gini \u00c9ducation",
  1518→  chartGiniHealth: "Gini Sant\u00e9",
  1519→  chartGiniHousing: "Gini Logement",
  1520→  chartCentreHDI: "Centre",
  1521→  chartEstHDI: "Est",
  1522→  chartOuestHDI: "Ouest",
  1523→  chartSudHDI: "Sud",
  1524→  chartHPHDI: "Hauts Plateaux",
  1525→  chartSecondaryEnrol: "Taux de scolarisation %",
  1526→  chartHospitalBeds: "Lits/10 000 hab.",
  1527→  chartPovertyRate: "Taux de pauvret\u00e9 %",
  1528→  chartEmploymentPct: "Taux d'emploi %",
  1529→  chartFemalePartLabel: "Participation f\u00e9minine %",
  1530→  chartYouthEmpLabel: "Emploi jeunes %",
  1531→
  1532→
  1533→  // ─── ODD / VNR 2026 ──────────────────────────────────────────────
  1534→  tabSdg: "ODD (VNR 2026)",
  1535→  kpiSdgOverview: "Vue d'ensemble des 17 ODD",
  1536→  kpiSdgOnTrack: "En bonne voie",
  1537→  kpiSdgModerate: "Progrès modérés",
  1538→  kpiSdgInsufficient: "Progrès insuffisants",
  1539→  kpiSdgAchieved: "Atteint",
  1540→  chartSdgProgress: "Aperçu des progrès ODD",
  1541→  chartSdgProgressSub: "Progrès vers les cibles 2030 – Source : VNR 2026",
  1542→  chartSdgRadar: "Radar ODD – Objectifs d'approfondissement",
  1543→  chartSdgRadarSub: "Progrès comparatifs des ODD clés",
  1544→  chartSdgIndicators: "Indicateurs clés vs Cibles 2030",
  1545→  chartSdgIndicatorsSub: "Référence 2015 / Récent / Cible 2030",
  1546→  chartSdgTimeline: "Feuille de route Vision 2030",
  1547→  chartSdgTimelineSub: "Chantiers structurants prioritaires 2026-2030",
  1548→  chartSdgEnergyMix: "Mix énergétique 2024",
  1549→  chartSdgEnergyMixSub: "% de la production totale",
  1550→  chartSdgHousing: "Logements construits par programme",
  1551→  chartSdgHousingSub: "Unités cumulées construites",
  1552→  chartSdgDesalination: "Croissance de la capacité de dessalement",
  1553→  chartSdgDesalinationSub: "Mm³/jour – Stations – % besoins Nord",
  1554→  chartSdgWaterReuse: "Réutilisation des eaux usées",
  1555→  chartSdgWaterReuseSub: "Mm³/an",
  1556→  chartSdgTelecoms: "Transformation numérique",
  1557→  chartSdgTelecomsSub: "Pénétration mobile et internet",
  1558→  chartSdgInnovation: "Écosystème R&D et Innovation",
  1559→  chartSdgInnovationSub: "Dépenses R&D, start-ups, incubateurs, universités",
  1560→  chartSdgFood: "Indicateurs de sécurité alimentaire",
  1561→  chartSdgFoodSub: "Blé, lait, aquaculture, sous-alimentation",
  1562→  chartSdgEducation: "Évolution de l'éducation",
  1563→  chartSdgEducationSub: "Taux de scolarisation et alphabétisation 2015-2024",
  1564→  chartSdgInequality: "Indicateurs d'inégalité",
  1565→  chartSdgInequalitySub: "Gini, couverture sociale, coût des envois de fonds",
  1566→  chartSdgOceans: "Océans et ressources marines",
  1567→  chartSdgOceansSub: "Aires marines protégées, aquaculture, pêche",
  1568→  labelRef2015: "Réf. 2015",
  1569→  labelRecent: "Récent",
  1570→  labelTarget2030: "Cible 2030",
  1571→  labelProgress: "Progrès %",
  1572→  labelOnTrack: "En bonne voie",
  1573→  labelModerate: "Modéré",
  1574→  labelInsufficient: "Insuffisant",
  1575→  labelAchieved: "Atteint",
  1576→  labelStatus: "Statut",
  1577→  labelHigh: "Élevée",
  1578→  labelMedium: "Moyenne",
  1579→  labelSdg: "ODD",
  1580→  labelName: "Nom",
  1581→  labelValue: "Valeur",
  1582→  labelTarget: "Cible",
  1583→  labelGazNatural: "Gaz naturel",
  1584→  labelSolarPV: "Solaire PV",
  1585→  labelHydro: "Hydraulique",
  1586→  labelWind: "Éolien",
  1587→  labelOtherEnr: "Autres EnR",
  1588→  labelFuelOil: "Fioul",
  1589→  labelYear: "Année",
  1590→  labelUnits: "Logements (milliers)",
  1591→  labelPrimary: "Primaire",
  1592→  labelSecondary: "Secondaire",
  1593→  labelHigher: "Supérieur",
  1594→  labelLiteracy: "Alphabétisation",
  1595→  labelFemaleHigher: "Femmes sup. %",
  1596→  labelPreprimary: "Préscolaire",
  1597→  labelMobile: "Mobile (M)",
  1598→  labelInetMobile: "Internet mobile (M)",
  1599→  labelInetPop: "Internet pop. %",
  1600→  labelCoverage4G: "Couverture 4G %",
  1601→  labelInetFix: "Internet fixe (M)",
  1602→  labelRdPib: "R&D % PIB",
  1603→  labelStartups: "Start-ups",
  1604→  labelIncubators: "Incubateurs",
  1605→  labelUniversities: "Universités",
  1606→  labelCapacity: "Capacité (Mm³/j)",
  1607→  labelStations: "Stations",
  1608→  labelVolume: "Volume (Mm³/an)",
  1609→  labelMarineProtected: "Aires marines prot. %",
  1610→  labelFisheries: "Pêche (t)",
  1611→  labelMonitoring: "Stations surveillance",
  1612→  labelCoastalPlans: "Plans côtiers",
  1613→  labelWheat: "Blé (kg/hab)",
  1614→  labelMilk: "Lait (L/hab)",
  1615→  labelMilkCov: "Couverture lait %",
  1616→  labelAquaculture: "Aquaculture (t)",
  1617→  labelUndernourish: "Sous-alimentation %",
  1618→  labelGini: "Gini",
  1619→  labelSocialCov: "Couverture sociale %",
  1620→  labelQuintileShare: "Quintile inf. %",
  1621→  labelRemittanceCost: "Coût envois de fonds %",
  1622→  labelSdgSource: "Source : VNR 2026 – Rapport National Volontaire, Comité intersectoriel ODD, ONS",
  1623→
  1624→  footer: "Source : Office National des Statistiques (ONS) \u2014 www.ons.dz | Toutes les donn\u00e9es issues des publications ONS (IPC, IPI, IPPI, CNT, Commerce Ext\u00e9rieur, Comptes \u00c9conomiques, ENEM, RGPH)",
  1625→};
  1626→
  1627→// ─── ARABIC ───────────────────────────────────────────────────────────────────
  1628→const ar: Dictionary = {
  1629→  headerTitle: "\u0644\u0648\u062d\u0629 \u0627\u0644\u0642\u064a\u0627\u062f\u0629 \u0627\u0644\u0627\u0642\u062a\u0635\u0627\u062f\u064a\u0629 \u0644\u0644\u062c\u0632\u0627\u0626\u0631",
  1630→  headerSubtitle: "\u0627\u0644\u0645\u0643\u062a\u0628 \u0627\u0644\u0648\u0637\u0646\u064a \u0644\u0644\u0625\u062d\u0635\u0627\u0621\u0627\u062a (ONS) \u2014 \u0645\u0646\u0635\u0629 \u062a\u062d\u0644\u064a\u0644 \u0627\u0644\u0628\u064a\u0627\u0646\u0627\u062a",
  1631→
  1632→  tabMacro: "\u0627\u0644\u0627\u0642\u062a\u0635\u0627\u062f \u0627\u0644\u0643\u0644\u064a",
  1633→  tabInflation: "\u0627\u0644\u0623\u0633\u0639\u0627\u0631 \u0648\u0627\u0644\u062a\u0636\u062e\u0645",
  1634→  tabTrade: "\u0627\u0644\u062a\u062c\u0627\u0631\u0629 \u0627\u0644\u062e\u0627\u0631\u062c\u064a\u0629",
  1635→  tabIndustry: "\u0627\u0644\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u0635\u0646\u0627\u0639\u064a",
  1636→  tabLabor: "\u0633\u0648\u0642 \u0627\u0644\u0639\u0645\u0644",
  1637→  tabSocial: "\u0627\u0644\u062f\u064a\u0645\u0648\u063a\u0631\u0627\u0641\u064a\u0627 \u0648\u0627\u0644\u0627\u062c\u062a\u0645\u0627\u0639",
  1638→  tabFiscal: "\u0627\u0644\u0645\u0627\u0644\u064a\u0629 \u0648\u0627\u0644\u062a\u0648\u0641\u064a\u0631",
  1639→  tabRegional: "\u0627\u0644\u0645\u0646\u0627\u0637\u0642",
  1640→
  1641→  kpiGdpGrowth: "\u0646\u0645\u0648 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a",
  1642→  kpiGdp2024: "\u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a (2024)",
  1643→  kpiInflation: "\u0627\u0644\u062a\u0636\u062e\u0645",
  1644→  kpiUnemployment: "\u0627\u0644\u0628\u0637\u0627\u0644\u0629",
  1645→  kpiPopulation: "\u0627\u0644\u0633\u0643\u0627\u0646",
  1646→  kpiInvestmentRate: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0627\u0633\u062a\u062b\u0645\u0627\u0631",
  1647→
  1648→  chartGdpGrowth: "\u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u0648\u0645\u0639\u062f\u0644 \u0627\u0644\u0646\u0645\u0648 (2000\u20132024)",
  1649→  chartGdpGrowthSub: "\u0645\u0644\u064a\u0627\u0631 \u062f\u0648\u0644\u0627\u0631 \u0648\u0645\u0639\u062f\u0644 \u0627\u0644\u0646\u0645\u0648 \u0627\u0644\u0633\u0646\u0648\u064a %",
  1650→  chartGdpBnUsd: "\u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a (\u0645\u0644\u064a\u0627\u0631 \u062f\u0648\u0644\u0627\u0631)",
  1651→  chartGrowthPct: "\u0627\u0644\u0646\u0645\u0648 %",
  1652→
  1653→  chartGdpSector: "\u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u062d\u0633\u0628 \u0627\u0644\u0642\u0637\u0627\u0639 (% \u0645\u0646 \u0627\u0644\u0645\u0633\u0627\u0647\u0645\u0629)",
  1654→  chartGdpSectorSub: "\u0627\u0644\u0641\u0644\u0627\u062d\u0629\u060c \u0627\u0644\u0635\u0646\u0627\u0639\u0629\u060c \u0627\u0644\u0628\u0646\u0627\u0621\u060c \u0627\u0644\u062e\u062f\u0645\u0627\u062a",
  1655→  sectorAgriculture: "\u0627\u0644\u0641\u0644\u0627\u062d\u0629",
  1656→  sectorIndustry: "\u0627\u0644\u0635\u0646\u0627\u0639\u0629",
  1657→  sectorConstruction: "\u0627\u0644\u0628\u0646\u0627\u0621 \u0648\u0627\u0644\u0623\u0634\u063a\u0627\u0644",
  1658→  sectorServices: "\u0627\u0644\u062e\u062f\u0645\u0627\u062a",
  1659→
  1660→  chartQuarterlyGdp: "\u0627\u0644\u0646\u0645\u0648 \u0627\u0644\u0631\u0628\u0639\u064a \u0644\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a (2020\u20132025)",
  1661→  chartQuarterlyGdpSub: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0646\u0645\u0648 \u0627\u0644\u0631\u0628\u0639\u064a %",
  1662→  chartGdpPerCapita: "\u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u0644\u0644\u0641\u0631\u062f (2000\u20132024)",
  1663→  chartGdpPerCapitaSub: "\u062f\u0648\u0644\u0627\u0631 \u062c\u0627\u0631\u064a",
  1664→  chartGdpCapita: "\u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a/\u0641\u0631\u062f (\u062f\u0648\u0644\u0627\u0631)",
  1665→
  1666→  kpiCpi: "\u0645\u0624\u0634\u0631 \u0627\u0644\u0623\u0633\u0639\u0627\u0631 (\u0623\u0628\u0631\u064a\u0644 2026)",
  1667→  kpiYoyInflation: "\u0627\u0644\u062a\u0636\u062e\u0645 \u0627\u0644\u0633\u0646\u0648\u064a",
  1668→  kpiFoodInflation: "\u062a\u0636\u062e\u0645 \u0627\u0644\u0645\u0648\u0627\u062f \u0627\u0644\u063a\u0630\u0627\u0626\u064a\u0629",
  1669→  kpiCoreInflation: "\u0627\u0644\u062a\u0636\u062e\u0645 \u0627\u0644\u062c\u0648\u0647\u0631\u064a",
  1670→
  1671→  chartCpiMonthly: "\u0645\u0624\u0634\u0631 \u0623\u0633\u0639\u0627\u0631 \u0627\u0644\u0627\u0633\u062a\u0647\u0644\u0627\u0643 \u2014 \u0634\u0647\u0631\u064a (2020\u20132026)",
  1672→  chartCpiMonthlySub: "\u0627\u0644\u062a\u0636\u062e\u0645 \u0627\u0644\u0633\u0646\u0648\u064a %",
  1673→  chartInflationYoy: "\u0627\u0644\u062a\u0636\u062e\u0645 \u0627\u0644\u0633\u0646\u0648\u064a %",
  1674→  chartFoodYoy: "\u0627\u0644\u063a\u0630\u0627\u0621 \u0627\u0644\u0633\u0646\u0648\u064a %",
  1675→  chartCoreYoy: "\u0627\u0644\u062c\u0648\u0647\u0631\u064a \u0627\u0644\u0633\u0646\u0648\u064a %",
  1676→  legendTotalYoy: "\u0627\u0644\u0625\u062c\u0645\u0627\u0644\u064a \u0627\u0644\u0633\u0646\u0648\u064a",
  1677→  legendFoodYoy: "\u0627\u0644\u063a\u0630\u0627\u0621",
  1678→  legendCoreYoy: "\u0627\u0644\u062c\u0648\u0647\u0631\u064a",
  1679→
  1680→  chartCpiLevel: "\u0645\u0633\u062a\u0648\u0649 \u0645\u0624\u0634\u0631 \u0623\u0633\u0639\u0627\u0631 \u0627\u0644\u0627\u0633\u062a\u0647\u0644\u0627\u0643 (2020\u20132026)",
  1681→  chartCpiLevelSub: "\u0645\u0624\u0634\u0631 \u0633\u0646\u0629 \u0627\u0644\u0623\u0633\u0627\u0633",
  1682→  chartIpcIndex: "\u0645\u0624\u0634\u0631 \u0623\u0633\u0639\u0627\u0631 \u0627\u0644\u0627\u0633\u062a\u0647\u0644\u0627\u0643",
  1683→
  1684→  chartCpiDivision: "\u0627\u0644\u062a\u0636\u062e\u0645 \u062d\u0633\u0628 \u0623\u0642\u0633\u0627\u0645 COICOP (2024)",
  1685→  chartCpiDivisionSub: "\u0627\u0644\u062a\u063a\u064a\u0631 \u0627\u0644\u0633\u0646\u0648\u064a \u062d\u0633\u0628 \u0645\u062c\u0645\u0648\u0639\u0629 \u0627\u0644\u0645\u0646\u062a\u062c\u0627\u062a",
  1686→
  1687→  chartCpiWeights: "\u0623\u0648\u0632\u0627\u0646 \u0633\u0644\u0629 \u0645\u0624\u0634\u0631 \u0627\u0644\u0623\u0633\u0639\u0627\u0631 \u062d\u0633\u0628 \u0627\u0644\u0642\u0633\u0645",
  1688→  chartCpiWeightsSub: "\u0627\u0644\u062d\u0635\u0629 \u0641\u064a \u0633\u0644\u0629 \u0627\u0644\u0627\u0633\u062a\u0647\u0644\u0627\u0643",
  1689→
  1690→  chartIppi: "\u0645\u0624\u0634\u0631 \u0623\u0633\u0639\u0627\u0631 \u0627\u0644\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u0635\u0646\u0627\u0639\u064a (IPPI) \u2014 \u0631\u0628\u0639\u064a (2020\u20132025)",
  1691→  chartIppiSub: "\u0627\u0644\u062a\u0639\u062f\u064a\u0646\u060c \u0627\u0644\u0635\u0646\u0627\u0639\u0629 \u0627\u0644\u062a\u062d\u0648\u064a\u0644\u064a\u0629\u060c \u0627\u0644\u0637\u0627\u0642\u0629",
  1692→  sectorMining: "\u0627\u0644\u062a\u0639\u062f\u064a\u0646",
  1693→  sectorManufacturing: "\u0627\u0644\u0635\u0646\u0627\u0639\u0629 \u0627\u0644\u062a\u062d\u0648\u064a\u0644\u064a\u0629",
  1694→  sectorEnergy: "\u0627\u0644\u0637\u0627\u0642\u0629",
  1695→
  1696→  kpiExports: "\u0627\u0644\u0635\u0627\u062f\u0631\u0627\u062a (2024)",
  1697→  kpiImports: "\u0627\u0644\u0648\u0627\u0631\u062f\u0627\u062a (2024)",
  1698→  kpiTradeBalance: "\u0627\u0644\u0645\u064a\u0632\u0627\u0646 \u0627\u0644\u062a\u062c\u0627\u0631\u064a",
  1699→  kpiHydroPct: "\u0646\u0633\u0628\u0629 \u0627\u0644\u0645\u062d\u0631\u0648\u0642\u0627\u062a",
  1700→
  1701→  chartTradeAnnual: "\u0627\u0644\u062a\u062c\u0627\u0631\u0629 \u0627\u0644\u062e\u0627\u0631\u062c\u064a\u0629 (2000\u20132024)",
  1702→  chartTradeAnnualSub: "\u0627\u0644\u0635\u0627\u062f\u0631\u0627\u062a\u060c \u0627\u0644\u0648\u0627\u0631\u062f\u0627\u062a\u060c \u0627\u0644\u0645\u064a\u0632\u0627\u0646 \u2014 \u0645\u0644\u064a\u0627\u0631 \u062f\u0648\u0644\u0627\u0631",
  1703→  chartExports: "\u0627\u0644\u0635\u0627\u062f\u0631\u0627\u062a",
  1704→  chartImports: "\u0627\u0644\u0648\u0627\u0631\u062f\u0627\u062a",
  1705→  chartBalance: "\u0627\u0644\u0645\u064a\u0632\u0627\u0646",
  1706→
  1707→  chartHydroShare: "\u062d\u0635\u0629 \u0627\u0644\u0645\u062d\u0631\u0648\u0642\u0627\u062a \u0641\u064a \u0627\u0644\u0635\u0627\u062f\u0631\u0627\u062a",
  1708→  chartHydroShareSub: "% \u0645\u0646 \u0625\u062c\u0645\u0627\u0644\u064a \u0642\u064a\u0645\u0629 \u0627\u0644\u0635\u0627\u062f\u0631\u0627\u062a",
  1709→  chartHydroPct: "\u0627\u0644\u0645\u062d\u0631\u0648\u0642\u0627\u062a %",
  1710→
  1711→  chartTradeQuarterly: "\u0627\u0644\u0645\u064a\u0632\u0627\u0646 \u0627\u0644\u062a\u062c\u0627\u0631\u064a \u0627\u0644\u0631\u0628\u0639\u064a (2023\u20132025)",
  1712→  chartTradeQuarterlySub: "\u0645\u0644\u064a\u0627\u0631 \u062f\u0648\u0644\u0627\u0631",
  1713→
  1714→  chartTradePartners: "\u0623\u0643\u0628\u0631 \u0627\u0644\u0634\u0631\u0643\u0627\u0621 \u0627\u0644\u062a\u062c\u0627\u0631\u064a\u064a\u0646 (2024)",
  1715→  chartTradePartnersSub: "\u0627\u0644\u0635\u0627\u062f\u0631\u0627\u062a \u0645\u0642\u0627\u0628\u0644 \u0627\u0644\u0648\u0627\u0631\u062f\u0627\u062a \u062d\u0633\u0628 \u0627\u0644\u0628\u0644\u062f",
  1716→
  1717→  kpiIpi: "\u0645\u0624\u0634\u0631 \u0627\u0644\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u0635\u0646\u0627\u0639\u064a (\u0627\u0644\u0631\u0628\u0639 \u0627\u0644\u062b\u0627\u0646\u064a 2025)",
  1718→  kpiMining: "\u0627\u0644\u062a\u0639\u062f\u064a\u0646",
  1719→  kpiManufacturing: "\u0627\u0644\u0635\u0646\u0627\u0639\u0629 \u0627\u0644\u062a\u062d\u0648\u064a\u0644\u064a\u0629",
  1720→  kpiEnergy: "\u0627\u0644\u0637\u0627\u0642\u0629",
  1721→
  1722→  chartIpi: "\u0645\u0624\u0634\u0631 \u0627\u0644\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u0635\u0646\u0627\u0639\u064a (2020\u20132025)",
  1723→  chartIpiSub: "\u0627\u0644\u062a\u0639\u062f\u064a\u0646\u060c \u0627\u0644\u0635\u0646\u0627\u0639\u0629 \u0627\u0644\u062a\u062d\u0648\u064a\u0644\u064a\u0629\u060c \u0627\u0644\u0637\u0627\u0642\u0629 \u2014 \u0627\u0644\u0623\u0633\u0627\u0633 100 = 2019",
  1724→  chartIpiTotal: "\u0645\u0624\u0634\u0631 \u0627\u0644\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u0625\u062c\u0645\u0627\u0644\u064a",
  1725→
  1726→  chartIpiIppi: "\u0645\u0642\u0627\u0631\u0646\u0629 IPI \u0645\u0639 IPPI (2020\u20132025)",
  1727→  chartIpiIppiSub: "\u0627\u0644\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u0635\u0646\u0627\u0639\u064a \u0645\u0642\u0627\u0628\u0644 \u0623\u0633\u0639\u0627\u0631 \u0627\u0644\u0625\u0646\u062a\u0627\u062c",
  1728→  chartIpiProd: "IPI (\u0627\u0644\u0625\u0646\u062a\u0627\u062c)",
  1729→  chartIppiPrices: "IPPI (\u0627\u0644\u0623\u0633\u0639\u0627\u0631)",
  1730→
  1731→  chartConstruction: "\u0645\u0624\u0634\u0631 \u062a\u0643\u0644\u0641\u0629 \u0627\u0644\u0628\u0646\u0627\u0621 (2015\u20132024)",
  1732→  chartConstructionSub: "\u0627\u0644\u0623\u0633\u0627\u0633 100 = 2014",
  1733→  chartConstructionIdx: "\u0645\u0624\u0634\u0631 \u0627\u0644\u0628\u0646\u0627\u0621",
  1734→
  1735→  kpiUnempRate: "\u0646\u0633\u0628\u0629 \u0627\u0644\u0628\u0637\u0627\u0644\u0629",
  1736→  kpiActivityRate: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0646\u0634\u0627\u0637",
  1737→  kpiYouthUnemp: "\u0628\u0637\u0627\u0644\u0629 \u0627\u0644\u0634\u0628\u0627\u0628",
  1738→  kpiFemalePartic: "\u0645\u0634\u0627\u0631\u0643\u0629 \u0627\u0644\u0646\u0633\u0627\u0621",
  1739→  kpiInformal: "\u0627\u0644\u0642\u0637\u0627\u0639 \u063a\u064a\u0631 \u0627\u0644\u0631\u0633\u0645\u064a",
  1740→  kpiEmpPop: "\u0627\u0644\u0634\u063a\u0644/\u0627\u0644\u0633\u0643\u0627\u0646",
  1741→
  1742→  chartUnempRate: "\u0646\u0633\u0628\u0629 \u0627\u0644\u0628\u0637\u0627\u0644\u0629 (2010\u20132024)",
